match_id,date,home_team,away_team,home_score,away_score
d0bd9e2f,2024-07-13,NE,ORL,1.0,3.0
3c7c0f58,2024-06-01,RBNY,ORL,1.0,0.0
90ed7ab7,2025-05-24,ORL,POR,1.0,0.0
dbce05ec,2024-05-04,HOU,STL,0.0,0.0
006b3126,2025-10-11,MIA,ATL,4.0,0.0
7eb1d67b,2024-05-25,STL,SEA,1.0,2.0
3ef40003,2025-05-14,STL,SKC,2.0,2.0
f1992208,2024-05-04,ATL,MIN,1.0,2.0
ba108982,2025-03-16,POR,LA,1.0,1.0
dd410ec2,2025-03-22,NSH,MTL,3.0,0.0
f1262b22,2025-09-20,MTL,RBNY,0.0,2.0
75a34aa5,2025-05-10,DAL,RSL,1.0,1.0
2375c9a2,2025-06-14,COL,ORL,0.0,1.0
cc56f196,2025-03-08,NSH,POR,2.0,0.0
7e4850e0,2024-07-04,DAL,POR,3.0,2.0
16552ddc,2024-06-29,VAN,STL,4.0,3.0
e7e98be5,2024-06-29,LAFC,COL,3.0,0.0
09a4dcc2,2025-06-14,PHI,CLT,2.0,1.0
e2d7b400,2024-03-23,TOR,ATL,2.0,0.0
3bb92c53,2025-08-09,NE,DC,2.0,0.0
78db9fe9,2025-04-05,SD,SEA,3.0,0.0
67c75505,2025-07-19,CLB,DC,2.0,1.0
b5a4471e,2025-03-01,CHI,DC,2.0,2.0
fcbe82d9,2024-09-18,SKC,COL,4.0,1.0
3e5df98b,2025-06-14,MIN,SD,2.0,4.0
7e47e2df,2025-09-07,SKC,ATX,1.0,2.0
97b6f008,2024-09-28,CIN,LAFC,1.0,2.0
24dbf184,2024-06-19,SJ,POR,1.0,2.0
2f194320,2025-07-04,COL,SKC,1.0,2.0
5ffba511,2025-04-12,TOR,MIN,0.0,0.0
7a3686f8,2024-03-02,DAL,MTL,1.0,2.0
82807a0a,2024-09-14,ORL,NE,3.0,0.0
5f350707,2024-06-01,VAN,COL,2.0,1.0
40efc939,2024-05-29,HOU,COL,3.0,1.0
b066317a,2024-03-02,POR,DC,2.0,2.0
54c95fdb,2025-08-23,LA,COL,3.0,0.0
3c8363e0,2025-07-26,PHI,COL,3.0,1.0
5e985c2c,2025-07-19,SKC,NYC,1.0,1.0
155acff1,2024-03-09,SJ,VAN,0.0,2.0
15c30d59,2024-04-14,ATL,PHI,2.0,2.0
ad96ca33,2025-03-22,RSL,DAL,0.0,1.0
d63a2051,2024-05-11,LA,RSL,2.0,2.0
66521dfa,2024-04-21,CLT,MIN,0.0,3.0
5e66403b,2024-10-05,TOR,MIA,0.0,1.0
c4772769,2024-03-10,NSH,LA,2.0,2.0
72151d61,2025-03-07,SKC,SD,0.0,1.0
611d6816,2025-04-11,TOR,CIN,,
2928908a,2025-04-04,NE,MTL,3.0,0.0
d15cc282,2025-03-21,SKC,COL,1.0,4.0
6afff6a7,2025-03-07,NYC,ORL,5.0,0.0
64386c44,2025-03-01,SD,STL,2.0,0.0
178fdc85,2025-03-21,VAN,SJ,0.0,1.0
693cbdba,2025-03-07,ATL,RSL,2.0,3.0
e93f5eae,2025-04-04,TOR,COL,3.0,2.0
9f981df3,2025-04-11,NE,DC,,
c05ac163,2025-04-04,CLT,PHI,2.0,1.0
9726ffc7,2025-03-22,CIN,MTL,4.0,3.0
67d066c4,2025-03-14,CLB,NSH,0.0,1.0
144e19dd,2025-03-21,DAL,HOU,4.0,3.0
d652f64c,2025-03-07,POR,VAN,1.0,4.0
fc3f246b,2025-03-07,PHI,SJ,0.0,1.0
cccbd110,2025-03-15,SJ,SEA,0.0,1.0
7ba182f9,2025-04-04,RSL,SKC,3.0,1.0
96e3a5e5,2025-02-28,SKC,CLB,2.0,2.0
08e147bc,2025-03-07,CLB,CHI,0.0,0.0
2b12baee,2025-04-11,MTL,PHI,,
73e58f34,2025-02-28,RSL,SEA,2.0,1.0
ff05beda,2025-03-01,ORL,MIA,2.0,4.0
39bd6d92,2025-03-22,NYC,MIA,2.0,3.0
aa8b6c50,2025-04-11,ATX,LA,,
445cc7d3,2025-03-21,CLT,RBNY,6.0,1.0
b2c7c9ba,2025-04-12,CLB,ORL,,
0083fe90,2025-03-14,HOU,POR,3.0,2.0
0f51ac81,2025-03-21,PHI,CHI,1.0,2.0
eaff4742,2025-02-28,COL,POR,2.0,0.0
31ec6d31,2025-04-11,SKC,SJ,,
b05c5cd5,2025-03-07,STL,SEA,0.0,1.0
612e8d86,2025-04-04,HOU,SEA,0.0,1.0
088345b9,2025-04-11,CHI,ATL,,
afb1562f,2025-03-15,VAN,MIN,6.0,0.0
91632e9e,2025-04-04,NYC,STL,1.0,1.0
9eaa6f0f,2025-03-01,PHI,NYC,1.0,2.0
125806fb,2025-03-14,LAFC,STL,2.0,0.0
12769fea,2025-02-28,RBNY,NE,1.0,0.0
e926ecd3,2025-03-21,ATX,LAFC,0.0,0.0
c1d67317,2025-03-08,RBNY,MTL,0.0,3.0
64cfa0ec,2025-03-15,NE,CIN,6.0,1.0
9f1db200,2025-02-28,SJ,ATL,2.0,0.0
14f38591,2025-04-04,ATL,CLB,1.0,3.0
f5d62f89,2025-03-01,ATX,DC,1.0,0.0
17991e10,2025-04-11,DAL,STL,,
2f937f25,2025-02-28,HOU,LAFC,0.0,2.0
f880b25a,2025-04-11,MIA,RBNY,,
43fdfc48,2025-03-14,RSL,ATX,2.0,1.0
c21a2e5d,2025-04-04,SJ,SD,3.0,0.0
942230ce,2025-03-07,CLT,ATX,3.0,1.0
72a9d0bd,2025-03-22,POR,LA,1.0,1.0
803d7da8,2025-03-14,CLT,MIA,0.0,0.0
409330af,2025-03-22,MIN,SEA,0.0,0.0
57cd4eac,2025-04-04,DC,DAL,0.0,4.0
65eeb526,2025-03-21,ATL,DC,0.0,0.0
bb7391b6,2025-03-08,CIN,TOR,0.0,1.0
844e1c6b,2025-03-14,NYC,COL,3.0,1.0
72cf9f3c,2025-03-07,DC,MIA,1.0,2.0
c9bf218e,2025-03-21,NSH,ORL,5.0,0.0
5ba741bf,2025-03-07,LAFC,DAL,1.0,0.0
e7714b30,2025-04-11,SD,MIN,,
aaa8173e,2025-04-04,LAFC,ORL,6.0,0.0
ea951d82,2025-04-04,MIA,ATX,2.0,2.0
d0116848,2025-03-07,NSH,MIN,3.0,1.0
2f477f1f,2025-04-11,CLT,NSH,,
1535e399,2025-04-11,COL,HOU,,
a26228d1,2025-03-07,COL,LA,4.0,1.0
069d96c2,2025-03-14,ATL,PHI,3.0,1.0
042e6589,2025-03-21,TOR,CLB,2.0,1.0
224d4a28,2025-04-04,VAN,POR,3.0,2.0
9355d8fd,2025-03-21,STL,NE,3.0,1.0
453db29c,2025-04-04,LA,MIN,1.0,2.0
9dea9f3d,2025-02-28,VAN,TOR,3.0,0.0
6840d375,2025-03-14,DAL,SD,3.0,3.0
0b4521e8,2025-04-04,RBNY,CIN,4.0,2.0
b47d7fa9,2025-02-28,CHI,MTL,3.0,0.0
7985f7e1,2025-02-28,MIN,CIN,1.0,0.0
51dab5c2,2025-04-11,VAN,NYC,,
e314090d,2025-04-04,CHI,NSH,1,0
a87ad02f,2025-03-22,SD,RSL,2,2
79f7b7d2,2025-02-28,LA,CLT,3,0
ca966373,2025-04-11,POR,LAFC,,
bc951dce,2025-03-14,CHI,DC,1,2
5cbb5d7a,2025-03-14,LA,SKC,1,2
2d227e16,2025-03-14,TOR,RBNY,1,1
698208f2,2025-02-28,DAL,NSH,0,0
97641fa7,2025-03-14,ORL,MTL,2,1
